Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:300426.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º6.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.30 
 ²¼ÁÖÏßÉÏ¹ì 6.51  
 ²¼ÁÖÏßÖÐ¹ì 6.65  
 ²¼ÁÖÏßÏÂ¹ì 6.80 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300427.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º17.02 
 ÕæÊµ²¨¶¯ÂÊ£º0.61 
 ²¼ÁÖÏßÉÏ¹ì 14.53  
 ²¼ÁÖÏßÖÐ¹ì 15.98  
 ²¼ÁÖÏßÏÂ¹ì 17.43 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300428.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š10.77 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.66 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.57  
 å¸ƒæž—çº¿ä¸­è½¨ 10.88  
 å¸ƒæž—çº¿ä¸‹è½¨ 11.18 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300429.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º12.53 
 ÕæÊµ²¨¶¯ÂÊ£º1.08 
 ²¼ÁÖÏßÉÏ¹ì 12.50  
 ²¼ÁÖÏßÖÐ¹ì 21.18  
 ²¼ÁÖÏßÏÂ¹ì 29.86 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300430.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.75 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.32 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.85  
 å¸ƒæž—çº¿ä¸­è½¨ 13.60  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.35 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300431.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š7.80 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.47 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.54  
 å¸ƒæž—çº¿ä¸­è½¨ 7.81  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.08 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300432.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š6.80 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.26 
 å¸ƒæž—çº¿ä¸Šè½¨ 6.60  
 å¸ƒæž—çº¿ä¸­è½¨ 7.06  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.51 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300433.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š7.08 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.32 
 å¸ƒæž—çº¿ä¸Šè½¨ 6.78  
 å¸ƒæž—çº¿ä¸­è½¨ 7.01  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.23 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300434.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º8.83 
 ÕæÊµ²¨¶¯ÂÊ£º0.39 
 ²¼ÁÖÏßÉÏ¹ì 8.58  
 ²¼ÁÖÏßÖÐ¹ì 8.83  
 ²¼ÁÖÏßÏÂ¹ì 9.08 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300435.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º17.12 
 ÕæÊµ²¨¶¯ÂÊ£º0.47 
 ²¼ÁÖÏßÉÏ¹ì 16.42  
 ²¼ÁÖÏßÖÐ¹ì 17.19  
 ²¼ÁÖÏßÏÂ¹ì 17.97 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300436.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º25.20 
 ÕæÊµ²¨¶¯ÂÊ£º0.65 
 ²¼ÁÖÏßÉÏ¹ì 24.49  
 ²¼ÁÖÏßÖÐ¹ì 25.34  
 ²¼ÁÖÏßÏÂ¹ì 26.19 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300437.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š12.45 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.66 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.28  
 å¸ƒæž—çº¿ä¸­è½¨ 12.75  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.22 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300438.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º19.24 
 ÕæÊµ²¨¶¯ÂÊ£º0.73 
 ²¼ÁÖÏßÉÏ¹ì 18.14  
 ²¼ÁÖÏßÖÐ¹ì 18.93  
 ²¼ÁÖÏßÏÂ¹ì 19.72 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300439.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º15.18 
 ÕæÊµ²¨¶¯ÂÊ£º0.41 
 ²¼ÁÖÏßÉÏ¹ì 14.28  
 ²¼ÁÖÏßÖÐ¹ì 14.88  
 ²¼ÁÖÏßÏÂ¹ì 15.47 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300440.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º7.17 
 ÕæÊµ²¨¶¯ÂÊ£º0.29 
 ²¼ÁÖÏßÉÏ¹ì 6.99  
 ²¼ÁÖÏßÖÐ¹ì 7.15  
 ²¼ÁÖÏßÏÂ¹ì 7.31 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300441.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.31 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.27 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.10  
 å¸ƒæž—çº¿ä¸­è½¨ 8.39  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.69 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300442.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º13.34 
 ÕæÊµ²¨¶¯ÂÊ£º0.46 
 ²¼ÁÖÏßÉÏ¹ì 12.77  
 ²¼ÁÖÏßÖÐ¹ì 13.16  
 ²¼ÁÖÏßÏÂ¹ì 13.56 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300443.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º15.11 
 ÕæÊµ²¨¶¯ÂÊ£º0.79 
 ²¼ÁÖÏßÉÏ¹ì 14.59  
 ²¼ÁÖÏßÖÐ¹ì 15.00  
 ²¼ÁÖÏßÏÂ¹ì 15.42 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300444.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.46 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.31 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.39  
 å¸ƒæž—çº¿ä¸­è½¨ 8.51  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.62 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300445.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º11.66 
 ÕæÊµ²¨¶¯ÂÊ£º0.40 
 ²¼ÁÖÏßÉÏ¹ì 11.38  
 ²¼ÁÖÏßÖÐ¹ì 11.81  
 ²¼ÁÖÏßÏÂ¹ì 12.23 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300446.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š24.68 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.72 
 å¸ƒæž—çº¿ä¸Šè½¨ 23.57  
 å¸ƒæž—çº¿ä¸­è½¨ 24.59  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.62 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300447.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º11.34 
 ÕæÊµ²¨¶¯ÂÊ£º0.60 
 ²¼ÁÖÏßÉÏ¹ì 9.69  
 ²¼ÁÖÏßÖÐ¹ì 10.61  
 ²¼ÁÖÏßÏÂ¹ì 11.54 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300448.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.07 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.34 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.69  
 å¸ƒæž—çº¿ä¸­è½¨ 13.11  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.53 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300449.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š16.52 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.69 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.94  
 å¸ƒæž—çº¿ä¸­è½¨ 16.48  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.03 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300450.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š29.73 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.75 
 å¸ƒæž—çº¿ä¸Šè½¨ 28.35  
 å¸ƒæž—çº¿ä¸­è½¨ 29.95  
 å¸ƒæž—çº¿ä¸‹è½¨ 31.55 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300451.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º22.04 
 ÕæÊµ²¨¶¯ÂÊ£º0.93 
 ²¼ÁÖÏßÉÏ¹ì 20.54  
 ²¼ÁÖÏßÖÐ¹ì 21.89  
 ²¼ÁÖÏßÏÂ¹ì 23.23 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300452.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š15.75 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.57 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.49  
 å¸ƒæž—çº¿ä¸­è½¨ 15.91  
 å¸ƒæž—çº¿ä¸‹è½¨ 16.33 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300453.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.10 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.94 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.86  
 å¸ƒæž—çº¿ä¸­è½¨ 8.76  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.66 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300454.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º92.50 
 ÕæÊµ²¨¶¯ÂÊ£º4.57 
 ²¼ÁÖÏßÉÏ¹ì 85.35  
 ²¼ÁÖÏßÖÐ¹ì 89.88  
 ²¼ÁÖÏßÏÂ¹ì 94.41 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300455.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º7.36 
 ÕæÊµ²¨¶¯ÂÊ£º0.29 
 ²¼ÁÖÏßÉÏ¹ì 7.07  
 ²¼ÁÖÏßÖÐ¹ì 7.30  
 ²¼ÁÖÏßÏÂ¹ì 7.54 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300456.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º26.88 
 ÕæÊµ²¨¶¯ÂÊ£º1.28 
 ²¼ÁÖÏßÉÏ¹ì 24.89  
 ²¼ÁÖÏßÖÐ¹ì 26.59  
 ²¼ÁÖÏßÏÂ¹ì 28.28 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300457.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š23.47 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.10 
 å¸ƒæž—çº¿ä¸Šè½¨ 23.12  
 å¸ƒæž—çº¿ä¸­è½¨ 23.55  
 å¸ƒæž—çº¿ä¸‹è½¨ 23.98 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300458.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º20.24 
 ÕæÊµ²¨¶¯ÂÊ£º0.92 
 ²¼ÁÖÏßÉÏ¹ì 19.32  
 ²¼ÁÖÏßÖÐ¹ì 20.26  
 ²¼ÁÖÏßÏÂ¹ì 21.21 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300459.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.19 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.24 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.74  
 å¸ƒæž—çº¿ä¸­è½¨ 8.35  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.97 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300460.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.37 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.32 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.17  
 å¸ƒæž—çº¿ä¸­è½¨ 8.37  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.58 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300461.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º24.76 
 ÕæÊµ²¨¶¯ÂÊ£º1.05 
 ²¼ÁÖÏßÉÏ¹ì 22.68  
 ²¼ÁÖÏßÖÐ¹ì 24.06  
 ²¼ÁÖÏßÏÂ¹ì 25.43 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300462.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º15.10 
 ÕæÊµ²¨¶¯ÂÊ£º1.29 
 ²¼ÁÖÏßÉÏ¹ì 14.23  
 ²¼ÁÖÏßÖÐ¹ì 14.91  
 ²¼ÁÖÏßÏÂ¹ì 15.60 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300463.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š20.36 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.64 
 å¸ƒæž—çº¿ä¸Šè½¨ 19.32  
 å¸ƒæž—çº¿ä¸­è½¨ 20.65  
 å¸ƒæž—çº¿ä¸‹è½¨ 21.97 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300464.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š9.40 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.42 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.06  
 å¸ƒæž—çº¿ä¸­è½¨ 9.40  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.73 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300465.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º8.15 
 ÕæÊµ²¨¶¯ÂÊ£º0.28 
 ²¼ÁÖÏßÉÏ¹ì 7.52  
 ²¼ÁÖÏßÖÐ¹ì 7.91  
 ²¼ÁÖÏßÏÂ¹ì 8.30 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300466.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š6.51 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.44 
 å¸ƒæž—çº¿ä¸Šè½¨ 5.95  
 å¸ƒæž—çº¿ä¸­è½¨ 6.26  
 å¸ƒæž—çº¿ä¸‹è½¨ 6.56 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300467.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š21.46 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.05 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.90  
 å¸ƒæž—çº¿ä¸­è½¨ 21.35  
 å¸ƒæž—çº¿ä¸‹è½¨ 21.80 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300468.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º16.62 
 ÕæÊµ²¨¶¯ÂÊ£º0.63 
 ²¼ÁÖÏßÉÏ¹ì 15.61  
 ²¼ÁÖÏßÖÐ¹ì 16.28  
 ²¼ÁÖÏßÏÂ¹ì 16.96 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300469.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š21.29 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.98 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.56  
 å¸ƒæž—çº¿ä¸­è½¨ 21.48  
 å¸ƒæž—çº¿ä¸‹è½¨ 22.40 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300470.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º24.26 
 ÕæÊµ²¨¶¯ÂÊ£º0.83 
 ²¼ÁÖÏßÉÏ¹ì 23.53  
 ²¼ÁÖÏßÖÐ¹ì 24.39  
 ²¼ÁÖÏßÏÂ¹ì 25.26 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300471.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º11.87 
 ÕæÊµ²¨¶¯ÂÊ£º0.45 
 ²¼ÁÖÏßÉÏ¹ì 11.30  
 ²¼ÁÖÏßÖÐ¹ì 11.87  
 ²¼ÁÖÏßÏÂ¹ì 12.44 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300472.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š21.23 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.64 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.98  
 å¸ƒæž—çº¿ä¸­è½¨ 21.44  
 å¸ƒæž—çº¿ä¸‹è½¨ 21.89 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300473.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º30.78 
 ÕæÊµ²¨¶¯ÂÊ£º1.08 
 ²¼ÁÖÏßÉÏ¹ì 29.93  
 ²¼ÁÖÏßÖÐ¹ì 30.63  
 ²¼ÁÖÏßÏÂ¹ì 31.34 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300474.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š41.00 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.78 
 å¸ƒæž—çº¿ä¸Šè½¨ 37.67  
 å¸ƒæž—çº¿ä¸­è½¨ 40.27  
 å¸ƒæž—çº¿ä¸‹è½¨ 42.86 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300475.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š10.18 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.39 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.65  
 å¸ƒæž—çº¿ä¸­è½¨ 10.47  
 å¸ƒæž—çº¿ä¸‹è½¨ 11.29 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300476.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º11.46 
 ÕæÊµ²¨¶¯ÂÊ£º0.49 
 ²¼ÁÖÏßÉÏ¹ì 11.04  
 ²¼ÁÖÏßÖÐ¹ì 11.43  
 ²¼ÁÖÏßÏÂ¹ì 11.82 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300477.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š8.54 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.40 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.41  
 å¸ƒæž—çº¿ä¸­è½¨ 8.55  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.68 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:300478.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š13.93 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.60 
 å¸ƒæž—çº¿ä¸Šè½¨ 13.57  
 å¸ƒæž—çº¿ä¸­è½¨ 13.99  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.40 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300479.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º14.88 
 ÕæÊµ²¨¶¯ÂÊ£º0.91 
 ²¼ÁÖÏßÉÏ¹ì 13.93  
 ²¼ÁÖÏßÖÐ¹ì 14.70  
 ²¼ÁÖÏßÏÂ¹ì 15.48 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300480.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º12.50 
 ÕæÊµ²¨¶¯ÂÊ£º0.36 
 ²¼ÁÖÏßÉÏ¹ì 9.32  
 ²¼ÁÖÏßÖÐ¹ì 11.67  
 ²¼ÁÖÏßÏÂ¹ì 14.01 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:300481.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º14.07 
 ÕæÊµ²¨¶¯ÂÊ£º0.91 
 ²¼ÁÖÏßÉÏ¹ì 13.03  
 ²¼ÁÖÏßÖÐ¹ì 13.74  
 ²¼ÁÖÏßÏÂ¹ì 14.45 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300482.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š32.60 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.19 
 å¸ƒæž—çº¿ä¸Šè½¨ 31.36  
 å¸ƒæž—çº¿ä¸­è½¨ 32.34  
 å¸ƒæž—çº¿ä¸‹è½¨ 33.32 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:300483.SZ  æ—¥æœŸï¼š20190514  
 æ”¶ç›˜ä»·ï¼š37.70 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.10 
 å¸ƒæž—çº¿ä¸Šè½¨ 36.00  
 å¸ƒæž—çº¿ä¸­è½¨ 37.50  
 å¸ƒæž—çº¿ä¸‹è½¨ 39.00 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:300484.SZ  ÈÕÆÚ£º20190514  
 ÊÕÅÌ¼Û£º10.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.65 
 ²¼ÁÖÏßÉÏ¹ì 10.56  
